matched	wrong
745	70
815	55
284	12
389	15
58	3
805	72
798	56
764	34
553	19
228	17
819	81
827	82
766	39
553	22
158	10
829	88
740	69
749	42
668	29
391	26
139	22
827	86
806	59
668	29
391	26
139	22
829	90
749	52
669	33
359	17
136	26
827	90
829	94
764	45
553	32
223	22
728	78
660	73
662	21
452	3
128	3
783	81
762	74
768	48
619	13
344	6
94	4
807	83
726	46
648	16
373	10
123	7
824	89
792	54
646	20
547	13
223	14
826	90
828	91
755	32
551	16
216	13
829	93
364	44
763	36
108	5
221	18
139	15
827	95
813	62
664	27
385	19
139	18
755	87
813	66
665	32
389	24
140	23
805	92
797	66
761	42
552	25
227	24
829	102
822	96
763	45
514	17
228	27
771	90
829	106
134	8
541	31
389	28
139	26
731	98
715	52
565	11
290	4
39	1
785	100
770	54
619	13
344	6
90	3
793	97
813	99
747	31
534	10
210	9
825	103
826	103
697	32
547	15
158	8
831	110
145	13
746	35
663	22
388	15
138	13
830	111
816	66
664	24
390	18
138	14
832	115
768	64
665	28
366	17
135	18
830	118
832	115
763	45
552	26
227	21
832	119
765	96
763	45
265	11
227	23
832	121
808	108
748	47
664	32
389	25
138	22
832	124
813	71
665	37
374	18
139	27
282	38
711	58
511	12
282	4
127	3
783	126
777	109
716	34
501	7
181	5
811	129
761	93
317	18
529	10
209	8
753	90
798	109
805	67
655	22
383	13
134	10
819	115
808	69
606	23
387	15
105	7
827	137
811	71
644	25
380	17
226	16
829	140
822	123
763	48
546	21
227	19
778	103
824	127
333	21
547	25
214	17
807	137
827	144
811	78
659	33
387	24
139	21
829	146
754	71
659	34
388	26
138	22
829	149
752	70
645	37
546	29
227	28
711	159
709	144
641	41
440	5
122	3
767	167
763	146
659	40
494	7
175	5
778	175
795	170
771	80
631	20
367	9
120	6
808	174
784	84
644	24
380	13
133	10
813	186
730	71
634	25
538	16
225	14
810	172
807	157
740	54
539	18
226	16
753	105
809	160
741	57
540	21
214	16
795	190
812	185
789	95
648	35
384	24
138	21
795	137
789	95
648	35
385	24
137	15
814	197
142	10
634	36
539	26
225	24
814	200
807	168
740	60
539	29
226	28
621	96
695	200
244	14
421	5
32	3
737	217
734	197
721	104
586	22
328	6
94	3
756	148
750	107
577	20
356	9
90	5
799	229
767	111
590	27
366	13
224	12
805	242
795	202
727	73
525	16
228	14
716	97
799	213
728	75
526	18
229	16
784	231
782	211
770	118
636	36
377	20
144	17
777	161
770	121
598	30
377	23
144	20
803	239
772	121
593	33
370	23
228	22
806	251
796	210
726	81
526	23
228	22
806	253
726	110
728	84
513	19
229	25
703	40
724	41
669	16
407	1
124	1
308	25
776	42
721	18
450	1
171	3
89	1
805	45
796	33
650	9
369	7
116	3
817	49
808	38
594	10
381	12
95	3
820	52
812	41
583	11
378	15
219	12
821	55
824	58
762	28
549	18
215	12
821	59
824	64
684	23
549	24
150	6
821	64
824	69
667	23
538	29
384	24
134	23
824	69
808	46
669	33
375	17
134	23
824	71
810	51
669	35
359	13
135	30
719	42
795	60
764	43
549	35
220	24
728	43
705	42
671	18
398	3
126	3
310	27
778	44
103	4
495	4
341	4
90	2
805	47
796	33
654	13
370	7
119	7
819	51
810	40
596	12
383	14
124	7
804	50
822	54
768	32
547	13
223	17
800	53
826	59
670	22
551	19
152	7
823	59
136	11
749	33
669	23
386	19
136	22
823	64
815	55
652	23
388	29
131	13
826	69
732	37
671	33
353	15
132	27
823	65
826	71
764	38
551	31
217	19
823	68
727	49
766	43
551	35
222	28
732	45
711	38
659	18
577	8
291	3
38	1
785	47
752	30
630	10
314	4
91	3
340	32
801	35
659	14
366	8
117	7
825	54
826	56
766	28
550	14
216	11
830	58
733	48
772	32
254	8
224	14
142	12
807	51
756	33
675	21
390	18
136	14
831	64
795	44
676	27
364	15
137	20
354	35
819	54
116	7
381	24
225	24
829	66
831	69
770	39
555	27
220	20
831	71
750	54
773	45
255	9
226	29
142	13
807	63
817	55
675	33
390	33
136	26
716	55
717	36
571	8
289	3
38	1
712	53
771	38
550	7
336	5
180	5
812	61
811	60
752	25
527	7
209	8
824	66
823	64
765	31
505	10
221	14
805	59
807	61
814	47
668	19
386	14
136	14
827	68
817	51
606	17
388	18
132	11
829	74
725	44
655	26
549	19
226	22
827	75
827	76
770	44
549	24
226	27
827	76
829	79
696	30
550	27
207	16
807	74
827	77
815	57
669	30
388	29
136	23
829	85
743	46
670	38
364	16
137	31
645	55
700	40
665	20
453	3
129	3
782	68
776	67
719	23
507	6
183	6
812	72
747	66
749	27
487	7
206	10
123	7
824	77
810	51
664	18
379	12
135	11
828	79
813	53
668	22
366	13
139	15
740	66
798	56
764	34
553	19
228	17
829	84
819	81
766	39
552	20
229	22
827	86
145	14
747	40
542	26
390	24
140	24
827	86
816	64
661	26
391	26
135	15
829	90
351	28
669	33
92	6
135	23
827	90
827	90
766	49
552	28
229	32
725	78
729	78
608	19
452	3
120	3
783	81
708	71
702	23
619	13
344	6
94	4
807	83
798	52
596	13
373	10
120	5
824	89
736	50
646	20
547	13
223	14
826	90
826	90
755	32
550	15
214	13
827	92
829	93
761	35
552	18
220	17
807	89
827	95
815	63
664	27
390	21
136	17
829	100
757	57
665	32
369	17
140	23
749	83
797	66
761	42
552	25
227	24
829	102
822	96
761	43
501	17
227	25
364	45
827	103
763	49
540	28
221	31
139	26
732	98
715	52
565	11
290	4
39	1
736	86
770	54
576	13
344	6
36	3
793	97
813	99
746	30
534	10
210	8
827	108
825	103
760	35
547	14
223	13
829	109
831	106
700	33
541	17
388	15
138	13
830	111
816	66
664	24
390	18
137	12
832	115
358	31
665	28
92	6
134	17
810	112
830	114
765	46
551	25
227	21
830	118
832	115
717	38
552	26
221	17
832	121
759	91
748	47
664	32
390	27
138	22
832	124
813	71
665	37
367	18
138	25
729	124
710	58
75	5
282	4
127	3
782	126
778	109
716	34
501	7
181	5
811	129
745	91
745	37
507	9
209	8
141	13
798	109
805	67
655	22
383	13
134	10
828	135
807	69
659	24
386	15
138	12
778	100
811	71
608	23
380	17
226	16
829	140
822	123
763	48
546	21
227	19
762	101
822	127
763	52
547	25
76	6
805	137
802	120
809	78
660	33
387	24
139	21
827	145
811	80
623	27
388	26
137	15
829	149
142	10
644	36
380	29
227	28
711	159
708	144
643	41
440	5
126	3
708	94
763	146
294	16
494	7
171	5
778	175
795	170
770	80
631	20
367	9
120	6
791	128
784	84
612	23
380	13
133	9
813	186
142	9
634	25
538	16
224	14
814	188
807	157
743	54
539	18
226	16
739	99
809	160
704	51
540	21
76	6
793	180
790	159
787	95
649	35
384	24
138	21
795	137
789	95
616	29
385	24
106	8
812	186
789	97
633	35
377	26
225	24
814	200
807	168
743	66
539	24
226	28
613	86
694	200
622	62
421	5
123	3
660	93
734	197
721	104
586	22
328	6
94	3
756	148
749	107
614	25
356	9
122	6
722	104
767	111
117	7
366	13
224	12
805	242
795	202
725	73
526	16
227	14
806	244
726	107
728	75
513	16
229	16
707	104
782	211
770	118
635	36
378	20
143	17
806	250
768	117
636	39
372	18
144	20
726	110
772	121
119	8
369	23
140	20
803	239
801	220
726	81
527	25
228	21
806	253
716	100
728	84
269	11
228	24
726	41
703	40
669	16
396	1
123	1
778	43
698	37
721	18
76	1
170	2
786	40
805	45
796	33
650	9
368	5
118	6
794	47
808	38
578	10
380	9
130	11
740	45
812	41
108	2
376	12
131	14
821	55
824	58
762	28
547	15
222	18
798	54
824	64
668	22
547	19
222	24
741	49
824	69
123	3
536	24
215	29
134	23
824	69
808	46
667	28
386	29
131	16
824	71
730	35
669	35
207	6
135	30
134	9
792	53
764	43
547	28
220	24
726	43
728	43
669	18
453	3
125	3
780	45
700	39
723	20
452	3
173	5
90	2
809	49
794	33
654	13
362	6
119	7
739	45
810	40
272	8
383	14
52	1
801	47
822	54
765	29
547	13
221	14
826	59
823	56
769	34
549	16
224	19
743	50
826	64
669	24
540	24
386	19
136	22
821	62
815	55
652	23
388	29
129	13
826	69
337	18
669	28
86	4
131	22
823	65
823	65
769	46
549	25
224	31
800	59
826	75
686	26
551	35
211	15
732	45
634	34
659	18
577	8
291	3
38	1
784	47
752	30
630	10
344	5
91	3
814	51
723	29
659	14
342	6
117	7
825	54
826	56
766	28
550	12
216	11
828	56
830	58
770	30
554	16
213	12
831	60
728	44
756	33
675	21
390	18
136	14
831	64
795	44
675	24
357	15
136	17
831	69
817	51
676	32
356	16
133	25
829	66
831	69
770	39
555	27
220	20
829	67
734	52
771	41
555	29
225	25
831	75
728	47
756	48
675	33
390	33
136	25
730	55
704	36
571	8
268	3
38	1
322	37
770	38
94	6
336	5
89	3
811	60
812	61
752	25
533	9
205	7
824	66
751	59
765	31
251	7
221	14
733	54
807	61
814	47
669	21
386	14
136	14
812	67
817	51
590	17
388	18
101	6
827	71
139	9
654	23
380	22
225	19
829	79
827	75
770	44
542	20
226	27
755	65
829	79
323	17
549	24
73	5
807	74
827	77
817	62
669	29
388	29
133	18
829	85
727	44
670	38
212	9
136	26
101	11
699	40
556	7
453	3
129	3
782	68
783	68
713	22
507	6
174	5
812	72
348	40
749	27
100	5
206	9
803	70
823	75
811	53
664	18
386	15
132	10
828	79
748	48
668	22
214	9
139	15
145	13
796	54
764	34
552	17
229	19
829	84
819	81
764	37
512	16
229	22
762	76
829	88
682	30
542	26
390	24
140	24
827	86
816	64
661	26
390	24
133	15
827	87
816	66
668	30
391	28
131	15
807	87
827	90
766	49
552	28
229	32
725	78
729	78
594	18
452	3
79	3
782	81
123	13
702	23
619	13
344	6
94	4
812	85
798	52
580	13
373	9
90	5
823	88
140	9
646	19
378	14
223	13
828	91
826	90
762	34
546	14
227	16
771	87
829	93
705	30
552	18
210	14
807	89
827	95
815	63
664	27
390	21
136	17
829	100
741	56
664	31
217	10
139	22
145	14
795	65
650	31
551	24
228	25
827	100
829	102
756	39
552	27
217	17
829	106
771	90
763	49
503	17
221	31
139	26
732	98
715	52
565	11
290	4
39	1
720	84
769	54
253	11
344	6
93	3
792	96
781	57
746	30
534	11
210	8
827	108
825	103
760	35
518	13
223	13
780	94
831	106
134	7
541	17
388	15
137	12
832	112
814	65
664	24
389	17
135	12
830	114
816	69
664	27
390	21
133	14
810	112
830	114
765	46
551	25
228	24
829	112
832	115
701	38
552	26
162	10
830	119
145	14
746	45
664	32
390	27
138	22
830	122
816	78
664	35
390	30
137	15
729	124
671	57
560	13
269	4
37	1
782	126
778	109
716	34
501	7
181	5
810	129
806	112
745	37
249	8
209	8
824	133
797	109
742	40
655	22
383	13
134	10
828	135
807	69
659	24
373	14
138	12
363	44
809	71
119	7
379	17
135	14
827	140
822	123
761	48
547	21
226	19
829	144
778	103
763	52
546	25
227	23
756	96
802	120
809	78
660	33
387	24
138	21
820	122
811	80
607	27
387	25
106	8
827	148
811	83
608	26
380	29
226	27
714	175
708	144
643	41
440	5
126	3
694	88
762	146
697	43
494	7
54	5
777	165
773	144
770	80
631	20
367	9
120	6
791	128
783	84
598	23
380	13
102	6
811	176
788	86
633	25
377	15
224	14
814	188
807	157
743	54
539	18
225	16
814	191
807	160
333	21
539	21
226	19
734	101
790	159
787	95
649	35
384	24
137	21
814	195
787	95
602	29
384	24
138	21
753	106
789	97
601	28
377	26
225	24
812	189
809	169
743	66
539	24
225	27
700	231
621	96
622	62
408	5
123	3
117	12
733	197
663	63
586	22
328	6
94	3
784	236
747	104
614	25
351	8
122	6
343	38
766	111
631	29
366	13
224	12
802	231
800	211
725	73
526	16
227	14
806	244
716	97
726	75
269	10
228	16
139	13
780	211
711	77
635	36
378	20
143	17
806	250
768	117
636	39
369	18
143	20
347	40
770	121
636	39
364	18
140	20
803	239
801	220
726	81
527	25
228	21
803	241
801	222
726	83
527	27
227	17
726	41
703	40
667	16
451	1
114	1
778	43
308	25
719	17
503	3
161	1
786	40
805	45
794	31
652	11
367	5
118	6
794	47
806	35
664	16
355	7
130	11
344	29
809	38
668	19
351	9
131	14
821	55
821	55
767	33
546	13
222	18
798	54
821	59
767	39
502	12
222	24
345	30
821	64
767	44
491	13
215	29
134	23
821	64
813	55
666	24
386	29
131	16
821	65
714	33
667	29
386	31
134	24
824	75
712	34
654	38
547	28
222	35
724	43
728	43
648	17
453	3
116	3
780	45
310	27
723	20
78	3
173	5
90	2
809	49
794	33
653	11
362	6
119	5
723	43
808	37
666	18
382	11
131	12
721	40
797	42
765	29
550	17
221	13
826	59
800	53
769	34
504	12
224	19
347	32
826	64
125	5
540	24
386	19
135	17
821	62
812	50
671	33
386	24
136	27
823	64
815	55
600	18
388	29
127	13
804	64
823	65
769	46
548	23
224	31
800	59
826	75
670	25
549	28
152	8
731	45
99	11
658	18
447	3
291	3
38	1
783	47
773	32
615	9
344	5
89	2
814	51
329	17
659	13
81	4
117	6
805	49
825	54
768	30
549	12
221	14
806	54
830	58
691	24
554	16
154	8
831	60
142	12
754	31
675	21
389	16
137	16
829	61
819	49
658	23
390	22
132	13
831	69
738	39
676	32
89	5
133	25
829	66
829	66
773	43
554	24
226	27
807	61
831	71
692	28
555	29
214	16
831	75
142	13
756	48
675	33
389	28
136	25
730	55
704	36
571	8
263	3
38	1
783	57
700	34
624	10
315	4
89	3
811	60
812	61
752	25
533	9
205	7
823	64
735	57
764	29
545	14
221	12
142	12
805	59
814	47
669	21
386	14
135	12
812	67
815	49
670	23
387	16
137	16
755	64
817	55
591	18
380	22
225	19
829	79
827	75
768	41
542	20
225	24
739	63
827	76
770	44
509	16
226	27
805	70
807	74
817	62
669	29
387	25
133	18
827	80
817	66
669	33
388	33
132	14
729	65
636	37
556	7
453	3
129	3
782	68
783	68
713	22
507	6
172	5
811	71
812	72
748	26
536	10
196	7
803	70
823	75
811	53
664	18
386	15
132	10
826	77
732	46
667	20
390	17
138	13
829	81
731	48
654	23
552	17
229	19
827	82
829	84
756	36
499	16
228	20
362	43
829	88
134	8
541	24
390	24
139	22
829	88
814	62
669	31
383	21
140	24
762	76
816	66
609	21
391	28
58	4
807	87
827	90
764	45
552	28
228	28
729	78
728	78
663	21
417	3
128	3
728	78
783	81
701	23
619	13
344	6
94	4
812	85
797	51
648	17
354	7
123	8
767	84
810	56
593	16
378	14
223	13
828	91
826	90
762	34
546	14
227	16
755	84
827	92
328	19
551	17
76	5
805	88
807	89
813	62
665	28
389	20
140	19
827	99
815	67
611	23
390	25
135	15
829	100
739	56
650	31
551	24
228	25
827	100
829	102
756	39
552	27
215	17
829	106
364	45
761	46
108	6
220	28
712	91
731	98
716	52
565	11
290	4
39	1
786	100
723	53
619	13
329	6
93	3
743	81
781	57
746	30
534	11
210	8
826	107
827	104
759	34
505	13
223	12
368	45
829	105
764	37
540	16
221	15
137	12
832	112
814	65
665	25
389	17
139	15
781	97
816	69
621	24
390	21
58	4
808	111
830	114
763	45
551	25
228	24
829	112
830	114
765	46
551	25
228	24
781	98
832	117
700	37
541	28
389	25
139	24
830	122
816	78
664	30
390	30
135	15
728	124
276	24
560	13
48	3
37	1
782	126
777	109
717	34
501	7
181	5
803	109
806	112
744	37
529	10
204	7
824	133
753	90
742	40
655	22
383	13
134	10
826	135
810	69
658	24
366	14
137	12
829	137
770	68
660	26
366	15
135	14
827	140
824	123
761	48
547	21
226	19
829	144
762	101
761	52
524	19
227	23
143	14
800	120
809	78
659	33
388	24
138	21
820	122
809	79
660	35
374	18
139	23
778	103
811	83
119	8
379	28
226	27
714	175
708	144
642	41
440	5
126	3
768	177
708	94
697	43
476	7
180	5
718	91
773	144
770	80
631	20
367	9
120	6
809	184
782	84
644	24
370	12
133	10
752	102
788	86
601	24
377	15
224	14
812	178
809	157
741	54
540	18
225	16
814	191
753	105
743	57
521	18
226	19
143	14
788	159
787	95
648	35
385	24
137	21
814	195
786	93
649	35
374	18
138	21
356	41
787	96
119	8
376	25
134	23
812	189
809	169
741	65
540	30
225	22
700	231
613	86
621	62
184	4
123	3
756	233
660	93
663	63
586	22
328	6
94	3
784	236
747	104
614	25
348	8
122	6
801	240
717	74
631	29
361	12
136	10
802	231
800	211
725	73
525	16
227	14
803	233
801	213
682	54
527	18
227	14
806	247
707	104
711	77
635	36
377	20
143	17
803	239
772	121
635	39
378	23
143	15
806	250
721	80
636	39
92	6
139	20
803	239
799	219
728	82
526	24
229	23
777	162
801	222
682	57
527	27
166	10
724	41
726	41
646	15
451	1
114	1
776	42
778	43
641	12
503	3
46	1
784	38
786	40
794	31
652	11
367	5
118	4
819	52
783	33
664	16
348	7
130	8
823	55
729	31
668	19
84	1
130	11
802	51
821	55
767	33
546	13
220	15
824	64
798	54
767	39
489	12
220	19
824	69
741	49
767	44
98	2
213	24
802	62
821	64
813	55
666	24
384	24
135	28
798	56
813	57
598	16
386	31
130	12
824	75
131	5
654	38
547	28
222	35
724	43
726	43
648	17
452	3
116	3
778	44
780	45
721	19
505	5
172	4
788	42
807	47
798	35
652	11
371	9
117	4
821	54
728	31
666	18
357	9
131	12
136	10
797	42
765	29
550	17
221	13
823	56
800	53
766	31
491	12
222	16
826	64
823	59
769	39
538	19
217	24
135	17
826	69
810	48
671	33
377	19
136	27
743	51
815	55
276	10
388	29
54	2
804	64
823	65
766	40
548	23
222	25
826	75
823	68
769	50
504	15
224	35
654	41
732	45
581	14
447	3
291	3
38	1
783	47
773	32
615	9
344	5
87	2
813	50
802	36
591	10
373	9
114	4
805	49
825	54
768	30
549	12
221	14
806	54
828	56
675	23
553	14
225	16
829	58
831	60
675	24
544	18
389	16
137	16
828	61
819	49
658	23
390	22
130	13
829	66
343	20
675	29
390	27
132	22
809	62
829	66
773	43
553	23
226	27
807	61
831	71
676	27
554	25
155	9
829	70
831	75
754	43
544	33
389	28
137	31
729	55
718	36
562	8
289	3
36	1
783	57
311	22
624	10
67	4
89	3
811	60
811	60
753	26
533	8
209	9
808	63
824	66
692	24
545	14
210	10
828	68
733	54
753	32
668	19
387	16
135	12
829	70
800	48
670	23
364	13
137	16
359	42
817	55
116	7
379	19
225	19
827	76
829	79
768	40
550	27
220	20
829	79
755	65
770	44
255	9
226	27
733	58
807	74
815	58
670	34
387	24
137	27
812	73
817	66
606	20
388	33
101	7
729	65
98	7
556	7
453	3
129	3
783	68
782	68
720	23
502	5
183	6
747	66
812	72
684	21
536	10
68	5
802	68
823	75
810	51
664	20
386	13
135	13
818	76
815	55
608	17
390	17
134	11
829	81
142	9
654	23
552	17
228	17
827	82
829	84
756	36
553	22
217	16
829	88
827	86
766	43
501	17
222	26
139	22
829	88
814	62
669	31
383	21
140	24
746	74
814	63
285	13
390	25
140	26
805	83
798	69
764	45
553	32
228	28
729	78
725	78
663	21
406	3
128	3
327	40
783	81
647	20
497	6
344	6
94	4
811	84
793	50
648	17
347	7
123	8
360	43
810	56
117	7
378	13
223	13
826	90
828	91
760	33
551	16
226	15
829	93
771	87
763	36
514	14
228	18
749	82
807	89
813	62
665	28
389	20
140	19
822	96
815	67
595	23
390	25
104	8
829	100
142	10
649	30
551	24
227	24
827	100
827	100
763	45
551	25
228	27
827	103
829	106
705	33
552	31
210	17
712	91
731	98
716	52
565	11
290	4
39	1
786	100
707	53
619	13
183	6
93	3
137	13
780	56
633	16
534	10
210	9
826	107
827	104
758	34
547	15
217	11
831	110
780	94
764	37
511	15
221	15
137	12
830	111
814	65
665	25
389	17
139	15
765	95
814	68
292	16
389	20
139	18
759	91
798	72
763	45
552	26
227	23
832	119
829	112
765	46
522	19
228	24
369	46
832	117
134	8
541	28
389	25
139	24
830	122
814	76
664	30
389	28
139	27
679	89
711	58
560	13
288	4
37	1
763	119
777	109
717	34
501	7
181	5
803	109
805	112
705	35
529	10
146	7
823	133
141	13
741	40
532	14
383	13
134	10
824	133
810	69
658	24
387	15
136	11
829	137
357	30
660	26
92	5
134	14
827	140
824	123
761	48
546	21
226	19
827	144
824	127
722	45
265	11
226	23
829	144
756	96
746	51
659	33
388	24
138	21
829	146
808	76
660	35
367	18
139	23
363	45
809	82
660	38
366	18
226	27
713	165
709	144
642	41
440	5
126	3
768	177
694	88
696	43
226	6
180	5
135	13
772	144
709	45
631	20
367	9
120	6
809	184
782	84
644	24
363	12
133	10
355	40
786	86
119	7
376	15
134	12
812	178
809	157
741	54
540	18
225	16
812	181
739	99
743	57
265	11
225	19
814	195
734	101
726	60
648	35
385	24
137	21
812	185
786	93
649	35
367	18
137	21
814	197
748	76
649	37
366	18
134	23
812	189
807	168
741	65
540	30
225	22
698	220
695	200
577	43
421	5
122	3
756	233
117	12
662	63
586	22
328	6
94	3
782	225
750	107
614	25
356	9
122	5
801	240
340	26
631	29
90	5
136	10
802	231
798	211
727	73
525	16
228	14
777	156
801	213
672	46
527	18
166	9
806	247
139	13
709	77
516	21
377	20
144	17
799	225
772	121
635	38
378	23
141	15
806	250
344	28
635	39
378	23
139	15
787	246
799	219
728	82
526	24
229	23
777	162
799	221
672	49
526	26
229	25
722	41
726	41
646	15
450	1
124	1
698	37
778	43
274	6
502	2
176	3
705	32
786	40
794	31
651	9
369	7
118	4
819	52
783	33
663	13
381	12
126	6
823	55
334	15
666	16
385	15
126	8
802	51
821	55
764	30
549	18
220	13
824	64
798	54
764	34
549	24
209	12
824	69
345	30
764	39
549	29
202	13
802	62
821	64
810	50
669	33
383	20
135	28
798	56
813	57
582	16
384	25
99	5
821	68
813	61
652	31
378	35
220	28
728	43
724	43
671	18
442	3
126	3
700	39
780	45
643	14
505	5
163	3
788	42
807	47
798	35
652	11
371	9
117	4
821	54
712	29
665	15
205	6
131	9
825	57
794	39
656	20
548	14
223	17
821	55
826	59
743	28
551	19
211	12
826	64
743	50
769	39
493	14
217	24
135	17
826	69
810	48
669	28
377	19
135	22
727	49
812	50
671	33
386	24
136	27
801	58
797	56
766	40
551	31
222	23
826	75
800	59
769	50
491	15
224	35
276	29
732	45
88	5
447	3
291	3
38	1
785	47
772	32
630	10
337	4
91	3
735	44
802	36
268	9
373	9
47	2
804	47
825	54
767	28
550	14
221	12
830	58
806	54
772	32
508	12
225	16
750	51
831	60
131	6
544	18
389	16
136	14
828	61
817	46
676	27
389	19
137	20
750	54
819	54
606	20
390	27
128	14
809	62
829	66
771	40
553	23
225	24
831	71
829	67
773	45
509	16
226	29
750	54
831	75
675	27
544	33
389	28
137	31
729	55
718	36
562	8
289	3
36	1
782	57
771	38
624	10
342	5
87	2
791	54
811	60
753	26
533	8
209	9
808	63
824	66
676	23
545	12
151	7
828	68
142	12
753	32
668	19
387	16
135	12
829	70
800	48
669	21
357	13
136	14
829	74
815	52
670	27
356	15
133	20
827	76
829	79
768	40
550	27
220	20
829	79
739	63
768	41
550	27
225	24
142	13
805	70
815	58
670	34
387	24
137	27
812	73
815	61
590	20
387	28
137	31
728	65
716	41
499	6
285	3
129	3
783	68
782	68
720	23
502	5
183	6
731	64
811	71
312	15
536	9
212	10
737	63
803	70
810	51
664	20
386	13
135	13
818	76
815	55
592	17
389	15
103	7
827	79
816	57
653	21
383	19
228	17
827	82
827	82
766	39
553	22
215	16
829	88
762	76
766	43
108	6
222	26
139	22
827	86
814	62
668	29
391	26
139	22
829	90
749	52
669	33
367	17
140	26
740	69
798	69
764	45
553	32
228	28
728	78
725	78
662	21
452	3
128	3
783	81
782	81
112	7
497	6
344	6
94	4
811	84
793	50
648	16
373	10
123	7
824	89
809	55
660	21
358	11
132	12
826	90
828	91
760	33
551	16
222	14
829	93
755	84
763	36
260	9
228	18
145	14
805	88
813	62
664	27
389	20
139	18
822	96
813	66
665	32
389	24
140	23
827	99
815	67
596	22
382	25
227	24
829	102
827	100
763	45
547	21
228	27
771	90
829	106
328	20
552	31
76	6
711	91
731	98
715	52
565	11
290	4
39	1
785	100
770	54
619	13
344	6
92	3
814	104
734	54
633	16
534	10
210	9
826	107
826	103
758	34
547	15
215	11
831	110
368	45
762	36
108	5
220	14
810	105
830	111
816	66
664	24
390	18
138	14
832	115
768	64
665	28
374	17
139	18
145	14
