percent	matched	wrong
88.30545915876117	5007	793
88.42953948974609	5014	997
87.96792635236467	4988	829
88.7979797908238	5035	1036
87.80723871503558	4979	806
88.09182352338519	4995	947
88.42953948974609	5014	997
88.30545915876117	5007	793
88.42953948974609	5014	997
87.96792635236467	4988	829
90.63481870378767	5139	1136
90.06739060538156	5107	1032
90.08676398141044	5108	1102
89.3440447126116	5066	994
89.57549901689802	5079	1070
90.19233709062848	5114	1146
90.34914185660226	5123	1133
90.63481870378767	5139	1136
89.3440447126116	5066	994
90.08676398141044	5108	1102
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
10.297457838058472	584	137
0.33509700298309325	19	1
20.13744263308389	1142	208
6.895943559919085	391	99
1.1463845082691737	65	4
15.922269415855407	903	213
7.089947148731777	402	101
15.922269415855407	903	213
7.089947148731777	402	101
4.444444567816598	252	25
10.297457838058472	584	137
76.09921251024518	4315	311
66.53965648923601	3773	425
15.41231118951525	874	199
74.37100560324532	4217	366
34.75719414097922	1971	465
74.56503598349435	4228	331
54.226599495751515	3075	537
76.09921251024518	4315	311
73.03084348951067	4141	376
34.75719414097922	1971	465
74.56503598349435	4228	331
81.99097213745117	4649	519
80.9327605656215	4589	359
82.80292102268764	4695	424
64.28192960194178	3645	620
82.27382049560546	4665	402
81.62169385637556	4628	525
80.9327605656215	4589	359
81.99097213745117	4649	519
64.28192960194178	3645	620
82.27382049560546	4665	402
83.43805694580078	4731	575
82.83754937308176	4697	276
83.31330947875976	4724	525
83.01434658595494	4707	638
83.41977500915527	4730	391
83.43805694580078	4731	575
82.87171521868025	4699	326
83.31330947875976	4724	525
82.83754937308176	4697	276
83.94780006408692	4760	460
83.43848691667829	4731	566
84.31793899536133	4781	430
84.74190232413156	4805	528
84.83047872270856	4810	739
85.21765741620744	4832	536
84.44226706368583	4788	638
84.31793899536133	4781	430
84.74190232413156	4805	528
84.83047872270856	4810	739
84.14200777326312	4771	453
84.83047872270856	4810	739
84.14200777326312	4771	453
85.92552839006696	4872	694
86.11386424473353	4883	411
86.15068599155971	4885	640
86.08315086364746	4881	715
85.88936249869211	4870	506
85.92552839006696	4872	694
86.11386424473353	4883	411
86.15068599155971	4885	640
85.81642259870257	4866	767
85.88936249869211	4870	506
87.19279403686524	4944	821
87.44101993015835	4958	508
88.2336003439767	5003	816
86.75334995814733	4919	780
87.4734482901437	4960	558
87.19279403686524	4944	821
87.4734482901437	4960	558
87.33256481715611	4952	797
86.99875837053571	4933	791
87.8634345463344	4982	734
87.19279403686524	4944	821
89.11474647521973	5053	849
89.24260668073381	5060	980
88.2000367300851	5001	889
88.48135316031319	5017	952
88.48291702270508	5017	1006
89.11474647521973	5053	849
88.9591026851109	5044	954
87.63651836940221	4969	970
88.48135316031319	5017	952
88.48291702270508	5017	1006
89.11474647521973	5053	849
90.51244283403669	5132	1263
89.57659105573381	5079	1087
90.84686235700335	5151	1173
90.33671602521623	5122	1244
90.56076104300362	5135	1119
90.51244283403669	5132	1263
89.57659105573381	5079	1087
90.84686235700335	5151	1173
90.33671602521623	5122	1244
90.56076104300362	5135	1119
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
6.913580444880894	392	128
7.018109931264605	398	54
7.12522063936506	404	111
1.040564387185233	59	8
8.23504113810403	467	131
6.913580444880894	392	128
7.018109931264605	398	54
7.12522063936506	404	111
1.040564387185233	59	8
10.245623237746102	581	130
8.536155308995928	484	198
67.50922249385289	3828	535
25.886996146610805	1468	387
74.1587094443185	4205	429
60.43621843882969	3427	576
12.643136886187962	717	232
67.50922249385289	3828	535
25.886996146610805	1468	387
74.1587094443185	4205	429
60.43621843882969	3427	576
12.643136886187962	717	232
82.59150129045759	4683	476
80.80907293047224	4582	604
26.523207456724986	1504	402
82.29232324872699	4666	490
53.80460442134312	3051	670
82.59150129045759	4683	476
80.80907293047224	4582	604
26.523207456724986	1504	402
82.29232324872699	4666	490
73.47105098451887	4166	687
82.59150129045759	4683	476
83.7735786982945	4750	605
76.89503007616315	4360	826
83.12102672031948	4713	510
83.57739764622279	4739	643
83.01566892351423	4707	514
83.7735786982945	4750	605
76.89503007616315	4360	826
83.12102672031948	4713	510
83.57739764622279	4739	643
83.01434086390904	4707	431
84.77736413138253	4807	722
85.16408587864467	4829	501
84.9715826851981	4818	589
84.44358972821917	4788	680
85.0785103389195	4824	498
84.77736413138253	4807	722
85.16408587864467	4829	501
84.9715826851981	4818	589
84.44358972821917	4788	680
85.0785103389195	4824	498
84.77736413138253	4807	722
86.25778051103865	4891	542
86.73550349644252	4918	710
85.92095282418387	4872	718
86.27392234802247	4892	595
85.87083827427455	4869	693
85.79964087350028	4865	813
86.73550349644252	4918	710
85.92095282418387	4872	718
86.27392234802247	4892	595
86.32920957292829	4895	693
86.25778051103865	4891	542
87.3715156010219	4954	752
86.84196384974888	4924	798
87.59882992335729	4967	787
87.75607092721121	4976	815
88.02061042785644	4991	732
87.75607092721121	4976	815
88.02061042785644	4991	732
87.3715156010219	4954	752
87.35041651044573	4953	812
87.59882992335729	4967	787
88.65596139090401	5027	933
88.78382154192244	5034	927
88.9046435219901	5041	1063
88.48222405569894	5017	961
88.9046435219901	5041	1063
88.67514152526856	5028	975
89.43786348615374	5071	915
89.06512129647392	5050	975
88.48222405569894	5017	961
88.9046435219901	5041	1063
88.48222405569894	5017	961
90.68641139439174	5142	1152
89.34688350132534	5066	1186
91.05961559840611	5163	1136
90.3698490687779	5124	1243
90.26420642307826	5118	1200
90.68641139439174	5142	1152
89.34688350132534	5066	1186
91.05961559840611	5163	1136
89.77147042410714	5090	1258
91.05961559840611	5163	1136
90.3698490687779	5124	1243
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.03527336801801409	2	0
0.0	0	0
0.0	0	0
0.1940035240990775	11	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.03527336801801409	2	0
0.0	0	0
0.0	0	0
0.1937884415899004	11	0
0.0	0	0
0.08796833753585816	5	0
0.0	0	0
0.0	0	0
0.12324170555387225	7	0
0.0	0	0
0.0	0	0
0.1937884415899004	11	0
0.0	0	0
0.08818342004503522	5	0
0.0	0	0
0.017636684009007045	1	0
0.1056050215448652	6	0
0.0	0	0
0.052910052027021134	3	0
0.12324170555387225	7	1
0.0	0	0
0.08818342004503522	5	0
0.0	0	0
0.017636684009007045	1	0
0.14109347207205636	8	0
0.0	0	0
0.03527336801801409	2	0
0.1408783895628793	8	0
0.05269496951784406	3	0
0.052910052027021134	3	0
0.0	0	0
0.017636684009007045	1	0
0.14109347207205636	8	0
0.0	0	0
0.0	0	0
0.14109347207205636	8	0
0.0	0	0
0.052910052027021134	3	0
0.0	0	0
0.017636684009007045	1	1
0.08818342004503522	5	0
0.0	0	0
0.0	0	0
0.14109347207205636	8	0
0.0	0	0
0.017636684009007045	1	0
0.0	0	0
0.0	0	0
0.07054673603602818	4	1
0.0	0	0
0.017636684009007045	1	0
0.0	0	0
0.0	0	0
0.07054673603602818	4	1
0.017636684009007045	1	0
0.017636684009007045	1	0
0.03527336801801409	2	0
0.017636684009007045	1	0
0.03527336801801409	2	0
0.0	0	0
0.017636684009007045	1	0
0.07054673603602818	4	1
0.017636684009007045	1	0
0.03527336801801409	2	0
0.0	0	0
0.017636684009007045	1	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
3.297414663859776	187	8
0.0	0	0
0.2821869441441127	16	0
5.5028766802379065	312	27
0.0	0	0
3.297414663859776	187	8
0.0	0	0
0.2821869441441127	16	0
5.5028766802379065	312	27
0.0	0	0
4.991203134400504	283	42
0.08818342004503522	5	0
1.3935292516435895	79	0
20.98811682632991	1190	162
2.2220124789646696	126	4
4.991203134400504	283	42
0.08818342004503522	5	0
1.3935292516435895	79	0
20.98811682632991	1190	162
1.3403987373624529	76	0
16.172866555622647	917	195
0.9881006019456046	56	0
3.438954441887992	195	53
1.4989138160433089	85	1
1.30511999300548	74	8
16.172866555622647	917	195
1.2702929190226964	72	4
3.438954441887992	195	53
1.4989138160433089	85	1
1.7813104714666095	101	13
33.77385297162192	1915	397
1.2526508688926696	71	13
24.550081872940062	1392	411
1.0584322554724557	60	5
3.5452047382082257	201	58
0.8289349011012486	47	6
1.4819277541978018	84	18
24.550081872940062	1392	411
1.2526508688926696	71	13
10.671086720057897	605	167
0.8289349011012486	47	6
3.5452047382082257	201	58
41.56732616424561	2357	740
1.6406579102788652	93	30
31.443229331289018	1783	583
1.0762893983295985	61	13
7.653267087255205	434	137
1.0762893983295985	61	10
2.698428821563721	153	46
31.443229331289018	1783	583
1.6406579102788652	93	30
18.60695477894374	1055	334
1.533751630783081	87	27
12.910085065024239	732	324
46.09999174390521	2614	828
2.15191205569676	122	43
37.668968370982576	2136	827
1.5886404548372541	90	34
25.766362268584114	1461	496
1.533751630783081	87	27
12.910085065024239	732	324
1.533751630783081	87	27
4.814631983212062	273	115
42.500156266348704	2410	698
4.1455402851104735	235	118
25.74657486166273	1460	585
2.521637180873326	143	70
14.53310637814658	824	416
42.500156266348704	2410	698
6.985057122366769	396	177
36.1345874105181	2049	709
2.521637180873326	143	70
25.74657486166273	1460	585
2.521637180873326	143	70
17.316228795051575	982	475
2.821880217960903	160	105
10.510189458302088	596	355
35.762700997080124	2028	756
5.060889564241681	287	170
24.917010848862784	1413	618
2.821880217960903	160	105
17.316228795051575	982	475
40.10155636923654	2274	619
10.510189458302088	596	355
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
4.603174621718271	261	8
0.0	0	0
4.603174621718271	261	8
0.0	0	0
0.0	0	0
41.99126800809588	2381	287
0.0	0	0
4.603174621718271	261	8
0.03527336801801409	2	0
47.651127862930295	2702	184
66.326946244921	3761	136
34.79419965062823	1973	188
66.326946244921	3761	136
7.070589688846043	401	30
56.395729303359985	3198	156
0.03527336801801409	2	0
47.651127862930295	2702	184
66.326946244921	3761	136
42.71178080354418	2422	463
66.80313640322004	3788	282
42.71178080354418	2422	463
63.699703747885565	3612	384
12.275583958625793	696	98
50.29384540489742	2852	408
69.44974149976458	3938	286
42.71178080354418	2422	463
63.699703747885565	3612	384
12.275583958625793	696	98
50.29384540489742	2852	408
73.4532689503261	4165	271
59.696794686998636	3385	660
70.96539414269584	4024	320
44.141422333036154	2503	879
64.05372836249215	3632	524
32.67994294166565	1853	601
59.696794686998636	3385	660
70.96539414269584	4024	320
44.141422333036154	2503	879
69.41269942692348	3936	378
44.141422333036154	2503	879
69.85578883034843	3961	601
76.94554756709508	4363	271
59.906074796404155	3397	1138
70.94885996409825	4023	402
50.63172738211495	2871	1211
69.85578883034843	3961	601
76.94554756709508	4363	271
66.51983118738447	3772	918
74.40564953940255	4219	296
59.906074796404155	3397	1138
75.16295190538679	4262	456
52.95890911647252	3003	1501
69.67638876778739	3951	1072
76.25599607740129	4324	402
69.67638876778739	3951	1072
76.25599607740129	4324	402
60.15404770714896	3411	1553
73.23966593061175	4153	738
77.72134625571114	4407	332
69.67638876778739	3951	1072
76.25599607740129	4324	402
63.50651758738926	3601	1717
77.13721179962158	4374	557
58.2309985433306	3302	1669
72.95855456760951	4137	1285
79.21939977918352	4492	418
69.25440440859113	3927	1592
77.13721179962158	4374	557
58.2309985433306	3302	1669
75.23438535417829	4266	836
58.2309985433306	3302	1669
72.95855456760951	4137	1285
81.05255546569825	4596	594
66.92767957959856	3795	2020
76.32698876517159	4328	1042
80.8239242553711	4583	596
74.9332658972059	4249	1491
80.8239242553711	4583	596
71.54482387815203	4057	1756
78.17906137193953	4433	733
66.92767957959856	3795	2020
76.32698876517159	4328	1042
82.86956427437919	4699	672
74.669135257176	4234	2115
82.86956427437919	4699	672
74.669135257176	4234	2115
80.41785507202148	4560	985
65.1629031930651	3695	2177
78.99187022617885	4479	1282
82.86956427437919	4699	672
74.669135257176	4234	2115
80.41785507202148	4560	985
74.669135257176	4234	2115
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
23.421759257997785	1328	100
0.0	0	0
0.3174603155681065	18	0
55.02245512689863	3120	197
0.0	0	0
54.63748054504394	3098	158
0.0	0	0
0.3174603155681065	18	0
55.02245512689863	3120	197
0.0	0	0
73.82363959721157	4186	246
62.71142578806196	3556	131
69.73192879813058	3954	156
20.526960720334735	1164	69
65.374565247127	3707	156
73.82363959721157	4186	246
62.71142578806196	3556	131
71.9894242967878	4082	186
58.284144626344954	3305	127
67.6155265535627	3834	145
77.1746091570173	4376	219
70.4903061730521	3997	200
75.67549127851214	4291	157
66.00860390663146	3743	257
72.18345454079764	4093	171
62.34017345564706	3535	330
72.18345454079764	4093	171
77.1746091570173	4376	219
68.95591441563198	3910	198
73.92945973532541	4192	146
66.00860390663146	3743	257
77.3668758392334	4387	168
67.70174707685199	3839	376
74.67022705078125	4234	229
78.63848092215402	4459	167
73.5072810445513	4168	228
77.3668758392334	4387	168
67.70174707685199	3839	376
74.67022705078125	4234	229
79.55537338256836	4511	197
74.67022705078125	4234	229
78.63848092215402	4459	167
74.67151759011405	4234	379
79.23966609409877	4493	278
81.46038251604352	4619	285
78.05671776362828	4426	308
80.25998039245606	4551	224
76.11751011439732	4316	345
79.90875227791922	4531	244
72.20146789550782	4094	531
79.23966609409877	4493	278
81.46038251604352	4619	285
77.72248085566929	4407	399
81.65413845607213	4630	328
75.85299252101353	4301	488
81.65413845607213	4630	328
74.82745159694127	4243	582
79.64358891078405	4516	370
81.9369870867048	4646	289
75.85299252101353	4301	488
81.65413845607213	4630	328
74.82745159694127	4243	582
80.36798324584962	4557	301
84.01598085675921	4764	400
80.79018827165876	4581	499
83.43547570364815	4731	462
77.4224420275007	4390	598
82.0408871786935	4652	417
76.62772139140537	4345	805
82.0408871786935	4652	417
84.01598085675921	4764	400
79.1510521207537	4488	522
82.87024132864816	4699	391
76.62772139140537	4345	805
82.86876831054687	4699	604
85.6583430153983	4857	561
82.93953563145229	4703	689
84.1228709084647	4770	580
78.65331063951764	4460	900
83.71640461512975	4747	592
78.21283963067191	4435	981
82.86876831054687	4699	604
85.6583430153983	4857	561
82.93953563145229	4703	689
86.5033984048026	4905	840
82.32285946437291	4668	1090
85.65644520350865	4857	824
80.96482941763742	4591	1310
85.65644520350865	4857	824
86.89269589015416	4927	826
83.06599246433802	4710	949
85.30151775905064	4837	785
80.96482941763742	4591	1310
85.65644520350865	4857	824
80.96482941763742	4591	1310
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
17.45947892325265	990	67
48.24948460033962	2736	324
0.8641975505011422	49	4
50.77131529535566	2879	348
0.0	0	0
52.164613246917725	2958	325
0.0	0	0
17.45947892325265	990	67
48.24948460033962	2736	324
70.93012112208775	4022	146
74.93475047520229	4249	214
67.84480333328247	3847	125
74.93475047520229	4249	214
67.84480333328247	3847	125
72.88889525277274	4133	148
76.68078226361956	4348	239
69.80137315477644	3958	148
74.93475047520229	4249	214
67.84480333328247	3847	125
72.88889525277274	4133	148
80.19201447623117	4547	327
76.84061448233469	4357	124
79.8044533593314	4525	279
75.02274529593332	4254	177
77.5108083997454	4395	129
80.19201447623117	4547	327
77.5108083997454	4395	129
80.19201447623117	4547	327
75.88694289071219	4303	138
79.36266016278948	4500	168
75.02274529593332	4254	177
80.10277165004186	4542	193
82.22089462280273	4662	363
78.37371548243931	4444	184
82.22089462280273	4662	363
78.37371548243931	4444	184
80.49144020080567	4564	224
76.89091107504709	4360	245
80.10277165004186	4542	193
82.22089462280273	4662	363
78.37371548243931	4444	184
82.78397789001465	4694	297
79.11577884129116	4486	254
82.37790402003696	4671	324
79.04438247680665	4482	235
80.73703062874931	4578	256
82.78397789001465	4694	297
79.5203470502581	4509	257
82.37790402003696	4671	324
79.11577884129116	4486	254
81.68792223249163	4632	295
79.04438247680665	4482	235
82.93928260803223	4703	305
84.93482502528599	4816	358
80.79019355773926	4581	357
84.93482502528599	4816	358
80.79019355773926	4581	357
83.36320838928222	4727	342
84.8276662009103	4810	445
82.93928260803223	4703	305
84.93482502528599	4816	358
81.56685311453683	4625	304
83.32813420976912	4725	374
81.9914506639753	4649	387
84.38785716465541	4785	478
81.00161339896066	4593	454
83.41783915928431	4730	415
86.37840439932687	4898	569
83.70002599443708	4746	441
85.49962926592146	4848	478
81.00161339896066	4593	454
85.49962926592146	4848	478
81.00161339896066	4593	454
83.41783915928431	4730	415
87.91459693908692	4985	708
83.91212839399066	4758	588
87.08759220668247	4938	683
82.7302668435233	4691	692
86.27436883108956	4892	680
82.7302668435233	4691	692
85.0382953098842	4822	602
87.91459693908692	4985	708
84.21087651933942	4775	619
87.08759220668247	4938	683
85.46288239615303	4846	822
87.98602512904576	4989	894
88.79818414960589	5035	949
87.63376459394182	4969	876
88.60221219744001	5024	879
85.46288239615303	4846	822
87.98602512904576	4989	894
85.46288239615303	4846	822
87.98602512904576	4989	894
88.79818414960589	5035	949
86.18966985430036	4887	833
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
0.0	0	0
46.66371523993356	2646	282
24.00009125982012	1361	283
0.47619047164916994	27	3
41.65445044721876	2362	332
0.0	0	0
41.65445044721876	2362	332
0.0	0	0
9.047619121415275	513	35
36.082311732428415	2046	304
0.0	0	0
75.95701689038958	4307	309
73.96583521706718	4194	162
76.75176977430071	4352	263
70.40206849234444	3992	453
75.4649535042899	4279	183
74.82673664093018	4243	375
73.96583521706718	4194	162
76.75176977430071	4352	263
72.67835734231132	4121	129
76.11684924534389	4316	199
74.82673664093018	4243	375
78.51609927586146	4452	182
80.82650517054967	4583	330
76.57496193477085	4342	158
79.25683986118861	4494	238
81.6377925327846	4629	429
79.25683986118861	4494	238
